"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
7.05039703273954e-113,1.29242820706354,0.978,0.662,1.41007940654791e-109,"0","LTB"
2.68772366669109e-65,1.52785257957624,0.654,0.293,5.37544733338218e-62,"0","CD2"
1.78173542883939e-60,2.14020278971051,0.476,0.188,3.56347085767878e-57,"0","AQP3"
5.86790950655541e-45,3.38650157231637,0.292,0.087,1.17358190131108e-41,"0","TNFRSF4"
2.40744969628084e-36,1.57147890510756,0.348,0.137,4.81489939256167e-33,"0","MAL"
9.39362283225752e-32,1.32209654003654,0.331,0.12,1.8787245664515e-28,"0","ITM2A"
3.52018325996525e-29,1.63823181738043,0.401,0.193,7.04036651993049e-26,"0","CORO1B"
3.6852059958823e-29,0.947739750012613,0.541,0.307,7.3704119917646e-26,"0","GIMAP5"
4.71761308840791e-26,1.03506912911027,0.362,0.163,9.43522617681583e-23,"0","LEF1"
1.63841308783382e-25,1.0510136884517,0.483,0.251,3.27682617566764e-22,"0","TNFAIP8"
1.78403054365162e-24,2.45948592788024,0.259,0.1,3.56806108730323e-21,"0","CRIP2"
1.6779908773766e-22,0.927995802524335,0.295,0.117,3.35598175475321e-19,"0","GPR183"
9.85977806530102e-20,0.838346281625776,0.673,0.469,1.9719556130602e-16,"0","GIMAP4"
7.38586827746632e-17,0.73530068468886,0.356,0.175,1.47717365549326e-13,"0","LIMS1"
1.08811585950351e-13,0.717675686725667,0.264,0.137,2.17623171900702e-10,"0","CD96"
3.50697750415985e-08,1.20796531664816,0.259,0.161,7.01395500831969e-05,"0","GBP1"
4.43607755912913e-06,0.792666147086428,0.261,0.171,0.00887215511825825,"0","CCT2"
9.52621483081146e-06,0.722633513992411,0.286,0.204,0.0190524296616229,"0","KIF5B"
6.31995511929588e-05,0.889072959947397,0.336,0.244,0.126399102385918,"0","NSA2"
0.000130220519875602,0.828513673551882,0.272,0.197,0.260441039751205,"0","GLRX3"
8.3138378441978e-132,0.757099493807517,1,0.993,1.66276756883956e-128,"1","RPS12"
2.57617721286885e-118,0.659875900533999,1,0.995,5.1523544257377e-115,"1","RPS14"
1.8034991388416e-107,0.848591189432525,0.998,0.979,3.60699827768321e-104,"1","RPS3A"
1.06439520578023e-103,0.631175071803142,1,0.995,2.12879041156047e-100,"1","RPS3"
1.9400678760186e-103,0.710638595384815,1,0.983,3.88013575203721e-100,"1","RPL30"
1.00291968218218e-98,0.691590084188214,0.996,0.993,2.00583936436437e-95,"1","RPL21"
1.30558523255126e-93,0.7654067855591,0.998,0.971,2.61117046510251e-90,"1","RPS27A"
1.89005595932871e-92,0.755303836110016,0.991,0.966,3.78011191865742e-89,"1","RPS13"
5.38474462290499e-75,0.660063611362903,0.988,0.974,1.076948924581e-71,"1","RPL5"
1.77718095043946e-62,0.572974249875967,0.989,0.957,3.55436190087892e-59,"1","RPSA"
3.43343729428881e-47,0.613407109432247,0.954,0.887,6.86687458857761e-44,"1","EEF1B2"
6.46785367294502e-26,1.83344881536441,0.384,0.168,1.293570734589e-22,"1","LEF1"
4.84481153177152e-11,1.813085448117,0.293,0.16,9.68962306354303e-08,"1","MAL"
1.40608715973602e-10,0.636305672564873,0.552,0.459,2.81217431947205e-07,"1","RGS10"
1.49516423528257e-09,0.696428139256061,0.436,0.343,2.99032847056515e-06,"1","GIMAP5"
1.83489458979775e-08,2.13855270182283,0.284,0.199,3.6697891795955e-05,"1","LDLRAP1"
8.80040006314441e-08,1.44294283495811,0.27,0.19,0.000176008001262888,"1","CD8B"
4.46956533837383e-06,0.654105290312776,0.434,0.37,0.00893913067674765,"1","PPA1"
0.000341723158822915,0.857238925379422,0.411,0.367,0.683446317645829,"1","ACAP1"
0.00266231752112578,0.686073428484505,0.286,0.247,1,"1","AQP3"
0,6.47115569474529,0.987,0.239,0,"2","S100A8"
8.46052853017992e-296,5.99118052033818,0.996,0.323,1.69210570603598e-292,"2","S100A9"
1.22570248937049e-286,5.16328626069023,0.904,0.185,2.45140497874097e-283,"2","LGALS2"
7.06666198444872e-258,3.8118757194214,0.951,0.266,1.41333239688975e-254,"2","FCN1"
1.07483326091409e-247,4.46553710266101,1,0.583,2.14966652182818e-244,"2","LYZ"
1.69866634784643e-170,5.01937102330739,0.69,0.15,3.39733269569286e-167,"2","MS4A6A"
5.69784301194733e-91,3.47519693869583,0.58,0.205,1.13956860238947e-87,"2","NCF2"
5.74011063275366e-87,3.88750047714374,0.536,0.179,1.14802212655073e-83,"2","CDA"
1.34501062351123e-76,4.33845936936984,0.48,0.143,2.69002124702246e-73,"2","CSF3R"
3.3807432348519e-61,5.08584618954748,0.33,0.086,6.7614864697038e-58,"2","RBP7"
4.64505869681083e-61,3.7658942112252,0.435,0.149,9.29011739362165e-58,"2","ALDH2"
8.00008802793027e-59,5.56709358578442,0.335,0.087,1.60001760558605e-55,"2","FOLR3"
4.71425676495745e-57,3.87547933001486,0.424,0.152,9.4285135299149e-54,"2","FPR1"
1.79243333688829e-54,5.20959312809557,0.382,0.127,3.58486667377658e-51,"2","ASGR1"
3.84427543539105e-50,4.05793085506339,0.397,0.15,7.6885508707821e-47,"2","VCAN"
9.55460198102901e-40,4.28926765368896,0.353,0.124,1.9109203962058e-36,"2","PLBD1"
1.24821776284218e-39,6.75401610583055,0.304,0.107,2.49643552568436e-36,"2","S100A12"
7.68726606755423e-33,3.58386613298925,0.31,0.118,1.53745321351085e-29,"2","RAB32"
1.19683151874387e-23,3.87642668885045,0.295,0.131,2.39366303748775e-20,"2","IL1B"
2.40305494373433e-12,3.97142131062874,0.25,0.147,4.80610988746866e-09,"2","TNFAIP2"
0,6.94740848100301,0.942,0.132,0,"3","CD79A"
8.00324498120786e-270,5.74889478685149,0.869,0.153,1.60064899624157e-266,"3","MS4A1"
1.84240235140259e-251,4.70728803784957,0.924,0.233,3.68480470280519e-248,"3","CD79B"
2.87156208450725e-237,4.12827661613892,0.9,0.203,5.74312416901451e-234,"3","HLA-DQA1"
5.40996789306677e-211,4.11606247794348,0.877,0.218,1.08199357861335e-207,"3","HLA-DQB1"
4.09641919810939e-180,6.6595471922628,0.659,0.115,8.19283839621877e-177,"3","TCL1A"
